airport_1,airport_2,cityname_1,statename_1,cityname_2,statename_2,tg_seats,Seats_2018,Seats_2019,percent_change_2018_2019,label
IAH,RDU,Houston, TX,Raleigh/Durham, NC,540,525,522,-1,Regional
RDU,STL,Raleigh/Durham, NC,St. Louis, MO,680,482,479,-1,Regional
ORD,SJC,Chicago, IL,San Jose, CA,1002,974,969,-1,Regional
LAX,RNO,Los Angeles, CA,Reno, NV,801,673,665,-1,Regional
FLL,MSY,Fort Lauderdale, FL,New Orleans, LA,585,646,638,-1,Regional
DEN,TUS,Denver, CO,Tucson, AZ,1128,540,532,-2,Regional
AUS,MCO,Austin, TX,Orlando, FL,820,567,559,-1,Regional
OAK,GEG,Oakland, CA,Spokane, WA,788,487,479,-2,Regional
DFW,PBI,Dallas/Fort Worth, TX,West Palm Beach/Palm Beach, FL,651,533,525,-2,Regional
CMH,RSW,Columbus, OH,Fort Myers, FL,591,381,372,-2,Regional
CLT,STL,Charlotte, NC,St. Louis, MO,967,862,853,-1,Regional
ATL,CMH,Atlanta, GA,Columbus, OH,636,596,585,-2,Regional
DAL,ELP,Dallas, TX,El Paso, TX,1170,1022,1011,-1,Regional
LAS,SJC,Las Vegas, NV,San Jose, CA,2473,2246,2234,-1,Regional
MDW,MSY,Chicago, IL,New Orleans, LA,738,943,931,-1,Regional
ELP,LAS,El Paso, TX,Las Vegas, NV,578,599,585,-2,Regional
MIA,MSY,Miami, FL,New Orleans, LA,832,768,754,-2,Regional
SDF,TPA,Louisville, KY,Tampa, FL,343,387,372,-4,Regional
ORF,MCO,Norfolk, VA,Orlando, FL,585,387,372,-4,Regional
SDF,PHX,Louisville, KY,Phoenix, AZ,337,334,319,-4,Regional
LAS,MAF,Las Vegas, NV,Midland/Odessa, TX,413,334,319,-4,Regional
MCI,MSY,Kansas City, MO,New Orleans, LA,264,334,319,-4,Regional
HOU,ECP,Houston, TX,Panama City, FL,400,334,319,-4,Regional
PIT,SFO,Pittsburgh, PA,San Francisco, CA,192,572,557,-3,Regional
DFW,FAT,Dallas/Fort Worth, TX,Fresno, CA,544,640,623,-3,Regional
COS,DFW,Colorado Springs, CO,Dallas/Fort Worth, TX,1120,1067,1050,-2,Regional
IND,BWI,Indianapolis, IN,Baltimore, MD,909,736,718,-2,Regional
LAS,OMA,Las Vegas, NV,Omaha, NE,680,657,638,-3,Regional
SAN,TUS,San Diego, CA,Tucson, AZ,636,524,505,-4,Regional
FLL,RDU,Fort Lauderdale, FL,Raleigh/Durham, NC,515,339,319,-6,Regional
GRR,BWI,Grand Rapids, MI,Baltimore, MD,286,286,266,-7,Regional
DAL,BUR,Dallas, TX,Burbank, CA,312,286,266,-7,Regional
CLT,DAL,Charlotte, NC,Dallas, TX,375,286,266,-7,Regional
DAL,DTW,Dallas, TX,Detroit, MI,299,286,266,-7,Regional
CMH,FLL,Columbus, OH,Fort Lauderdale, FL,540,286,266,-7,Regional
AUS,HRL,Austin, TX,Harlingen/San Benito, TX,286,286,266,-7,Regional
CHS,HOU,Charleston, SC,Houston, TX,350,286,266,-7,Regional
ABQ,MCI,Albuquerque, NM,Kansas City, MO,327,286,266,-7,Regional
AUS,MCI,Austin, TX,Kansas City, MO,257,286,266,-7,Regional
AMA,LAS,Amarillo, TX,Las Vegas, NV,286,286,266,-7,Regional
DSM,LAS,Des Moines, IA,Las Vegas, NV,286,286,266,-7,Regional
LAS,LIT,Las Vegas, NV,Little Rock, AR,292,286,266,-7,Regional
AUS,LBB,Austin, TX,Lubbock, TX,400,286,266,-7,Regional
LAX,MKE,Los Angeles, CA,Milwaukee, WI,299,286,266,-7,Regional
DAL,OMA,Dallas, TX,Omaha, NE,470,286,266,-7,Regional
DAL,ONT,Dallas, TX,Ontario, CA,292,286,266,-7,Regional
HOU,PNS,Houston, TX,Pensacola, FL,286,286,266,-7,Regional
HOU,RDU,Houston, TX,Raleigh/Durham, NC,509,286,266,-7,Regional
BUR,SLC,Burbank, CA,Salt Lake City, UT,343,286,266,-7,Regional
DAL,SLC,Dallas, TX,Salt Lake City, UT,343,286,266,-7,Regional
MCI,SEA,Kansas City, MO,Seattle, WA,324,286,266,-7,Regional
MKE,TPA,Milwaukee, WI,Tampa, FL,490,286,266,-7,Regional
OMA,DCA,Omaha, NE,Washington, DC,299,286,266,-7,Regional
PHX,ICT,Phoenix, AZ,Wichita, KS,292,286,266,-7,Regional
JAX,BNA,Jacksonville, FL,Nashville, TN,744,768,745,-3,Regional
DEN,TUL,Denver, CO,Tulsa, OK,1073,860,837,-3,Regional
ATL,GSP,Atlanta, GA,Greer, SC,744,715,692,-3,Regional
DAL,LIT,Dallas, TX,Little Rock, AR,636,715,692,-3,Regional
ATL,RIC,Atlanta, GA,Richmond, VA,801,715,692,-3,Regional
RSW,IND,Fort Myers, FL,Indianapolis, IN,776,450,426,-5,Regional
BDL,LAX,Hartford, CT,Los Angeles, CA,256,320,295,-8,Regional
MEM,MCO,Memphis, TN,Orlando, FL,674,397,372,-6,Regional
RSW,PIT,Fort Myers, FL,Pittsburgh, PA,420,344,319,-7,Regional
BOI,SAN,Boise, ID,San Diego, CA,299,291,266,-9,Regional
DAL,SNA,Dallas, TX,Santa Ana, CA,229,238,213,-11,Regional
DFW,MKE,Dallas/Fort Worth, TX,Milwaukee, WI,424,879,853,-3,Regional
BDL,MIA,Hartford, CT,Miami, FL,384,322,295,-8,Regional
DFW,OMA,Dallas/Fort Worth, TX,Omaha, NE,756,880,853,-3,Regional
AUS,TPA,Austin, TX,Tampa, FL,356,427,399,-6,Regional
DEN,OKC,Denver, CO,Oklahoma City, OK,928,1158,1130,-2,Regional
FLL,STL,Fort Lauderdale, FL,St. Louis, MO,738,562,532,-5,Regional
HOU,MEM,Houston, TX,Memphis, TN,540,456,426,-7,Regional
BUR,PDX,Burbank, CA,Portland, OR,299,297,266,-10,Regional
OKC,BWI,Oklahoma City, OK,Baltimore, MD,464,297,266,-10,Regional
BOI,SMF,Boise, ID,Sacramento, CA,477,297,266,-10,Regional
HOU,PIT,Houston, TX,Pittsburgh, PA,490,297,266,-10,Regional
MDW,OKC,Chicago, IL,Oklahoma City, OK,420,297,266,-10,Regional
BNA,LGA,Nashville, TN,New York, NY,844,856,825,-4,Regional
DAL,MCO,Dallas, TX,Orlando, FL,1348,1070,1037,-3,Regional
HOU,MCI,Houston, TX,Kansas City, MO,703,673,638,-5,Regional
DEN,BNA,Denver, CO,Nashville, TN,1431,1418,1383,-2,Regional
PVD,TPA,Providence, RI,Tampa, FL,477,488,452,-7,Regional
DAL,PIT,Dallas, TX,Pittsburgh, PA,369,302,266,-12,Regional
OAK,STL,Oakland, CA,St. Louis, MO,318,302,266,-12,Regional
CMH,PHX,Columbus, OH,Phoenix, AZ,747,829,791,-5,Regional
ORD,OGG,Chicago, IL,Kahului, HI,116,388,348,-10,Regional
BNA,SAT,Nashville, TN,San Antonio, TX,560,546,505,-7,Regional
BUF,TPA,Buffalo, NY,Tampa, FL,502,360,319,-11,Regional
IND,FLL,Indianapolis, IN,Fort Lauderdale, FL,623,360,319,-11,Regional
MCO,ROC,Orlando, FL,Rochester, NY,420,307,266,-13,Regional
ALB,TPA,Albany, NY,Tampa, FL,305,307,266,-13,Regional
ONT,PDX,Ontario, CA,Portland, OR,286,307,266,-13,Regional
MSY,SAN,New Orleans, LA,San Diego, CA,305,307,266,-13,Regional
DEN,OMA,Denver, CO,Omaha, NE,1963,1336,1293,-3,Regional
CMH,DFW,Columbus, OH,Dallas/Fort Worth, TX,1148,1224,1181,-4,Regional
AUS,STL,Austin, TX,St. Louis, MO,528,469,426,-9,Regional
AUS,ELP,Austin, TX,El Paso, TX,864,683,638,-7,Regional
ABQ,LAX,Albuquerque, NM,Los Angeles, CA,814,630,585,-7,Regional
BHM,BWI,Birmingham, AL,Baltimore, MD,598,339,293,-14,Regional
PIT,STL,Pittsburgh, PA,St. Louis, MO,483,366,319,-13,Regional
